tsp_file,algorithm,cost,elapsed_time
tsp1_253,bruteforce,253,13.795520400000001
tsp1_253,parallel_bruteforce,253,13.6550898
tsp2_1248,bruteforce,1248,0.0001916
tsp2_1248,parallel_bruteforce,1248,0.0002451
tsp1_253,bruteforce,253,12.7943465
tsp1_253,parallel_bruteforce,253,12.2963946
tsp2_1248,bruteforce,1248,0.0001805
tsp2_1248,parallel_bruteforce,1248,0.0002405
tsp1_253,bruteforce,253,13.8387341
tsp1_253,parallel_bruteforce,253,14.126866
tsp2_1248,bruteforce,1248,0.0002855
tsp2_1248,parallel_bruteforce,1248,0.0009545
tsp1_253,bruteforce,253,13.0704061
tsp1_253,parallel_bruteforce,253,13.7254669
tsp2_1248,bruteforce,1248,0.0001616
tsp2_1248,parallel_bruteforce,1248,0.0002618
tsp1_253,bruteforce,253,12.3310316
tsp1_253,parallel_bruteforce,253,13.3548466
tsp2_1248,bruteforce,1248,0.0001648
tsp2_1248,parallel_bruteforce,1248,0.0002977
tsp1_253,bruteforce,253,13.0592597
tsp1_253,parallel_bruteforce,253,12.4219645
tsp2_1248,bruteforce,1248,0.0001693
tsp2_1248,parallel_bruteforce,1248,0.00023
tsp1_253,bruteforce,253,12.820351
tsp1_253,parallel_bruteforce,253,13.1586809
tsp2_1248,bruteforce,1248,0.0001681
tsp2_1248,parallel_bruteforce,1248,0.0007063
tsp1_253,bruteforce,253,13.0797874
tsp1_253,parallel_bruteforce,253,13.304651
tsp2_1248,bruteforce,1248,0.0002002
tsp2_1248,parallel_bruteforce,1248,0.0002533
tsp1_253,bruteforce,253,14.1187172
tsp1_253,parallel_bruteforce,253,15.1687047
tsp2_1248,bruteforce,1248,0.0001675
tsp2_1248,parallel_bruteforce,1248,0.0002603
tsp1_253,bruteforce,253,16.0445687
tsp1_253,parallel_bruteforce,253,15.9317699
tsp2_1248,bruteforce,1248,0.0001753
tsp2_1248,parallel_bruteforce,1248,0.0002843
tsp1_253,bruteforce,253,16.5951872
tsp1_253,parallel_bruteforce,253,14.8723765
tsp2_1248,bruteforce,1248,0.000199
tsp2_1248,parallel_bruteforce,1248,0.0002666
tsp1_253,bruteforce,253,15.1239105
tsp1_253,parallel_bruteforce,253,14.4697053
tsp2_1248,bruteforce,1248,0.0001697
tsp2_1248,parallel_bruteforce,1248,0.0007049
tsp1_253,bruteforce,253,15.835257
tsp1_253,parallel_bruteforce,253,14.9558065
tsp2_1248,bruteforce,1248,0.0001621
tsp2_1248,parallel_bruteforce,1248,0.0002357
tsp1_253,bruteforce,253,14.2504996
tsp1_253,parallel_bruteforce,253,13.8387326
tsp2_1248,bruteforce,1248,0.000169
tsp2_1248,parallel_bruteforce,1248,0.0002561
tsp1_253,bruteforce,253,12.8172696
tsp1_253,parallel_bruteforce,253,13.7395561
tsp2_1248,bruteforce,1248,0.0002081
tsp2_1248,parallel_bruteforce,1248,0.0002774
tsp1_253,bruteforce,253,12.9663556
tsp1_253,parallel_bruteforce,253,14.5725614
tsp2_1248,bruteforce,1248,0.000195
tsp2_1248,parallel_bruteforce,1248,0.0003962
tsp1_253,bruteforce,253,13.025163299999999
tsp1_253,parallel_bruteforce,253,13.1680578
tsp2_1248,bruteforce,1248,0.0001698
tsp2_1248,parallel_bruteforce,1248,0.0002401
tsp1_253,bruteforce,253,14.1284698
tsp1_253,parallel_bruteforce,253,13.3508328
tsp2_1248,bruteforce,1248,0.0001668
tsp2_1248,parallel_bruteforce,1248,0.0010044
tsp1_253,bruteforce,253,14.6538504
tsp1_253,parallel_bruteforce,253,13.4497247
tsp2_1248,bruteforce,1248,0.0002129
tsp2_1248,parallel_bruteforce,1248,0.0002441
tsp1_253,bruteforce,253,13.5540561
tsp1_253,parallel_bruteforce,253,14.5004516
tsp2_1248,bruteforce,1248,0.0001939
tsp2_1248,parallel_bruteforce,1248,0.0015546
tsp1_253,bruteforce,253,13.7729987
tsp1_253,parallel_bruteforce,253,13.260535
tsp2_1248,bruteforce,1248,0.0001627
tsp2_1248,parallel_bruteforce,1248,0.0002507
tsp1_253,bruteforce,253,14.3919558
tsp1_253,parallel_bruteforce,253,14.2569201
tsp2_1248,bruteforce,1248,0.000166
tsp2_1248,parallel_bruteforce,1248,0.0098497
tsp1_253,bruteforce,253,13.0977729
tsp1_253,parallel_bruteforce,253,13.7593535
tsp2_1248,bruteforce,1248,0.0001687
tsp2_1248,parallel_bruteforce,1248,0.0004256
tsp1_253,bruteforce,253,12.3882535
tsp1_253,parallel_bruteforce,253,14.371914199999999
tsp2_1248,bruteforce,1248,0.0001707
tsp2_1248,parallel_bruteforce,1248,0.0002478
tsp1_253,bruteforce,253,14.6008702
tsp1_253,parallel_bruteforce,253,19.0234778
tsp2_1248,bruteforce,1248,0.0002009
tsp2_1248,parallel_bruteforce,1248,0.0084938
tsp1_253,bruteforce,253,14.4479597
tsp1_253,parallel_bruteforce,253,14.5123669
tsp2_1248,bruteforce,1248,0.0002039
tsp2_1248,parallel_bruteforce,1248,0.0002534
tsp1_253,bruteforce,253,17.0349534
tsp1_253,parallel_bruteforce,253,15.2287148
tsp2_1248,bruteforce,1248,0.0002194
tsp2_1248,parallel_bruteforce,1248,0.0003293
tsp1_253,bruteforce,253,22.2367601
tsp1_253,parallel_bruteforce,253,15.0898076
tsp2_1248,bruteforce,1248,0.0002083
tsp2_1248,parallel_bruteforce,1248,0.0049498
tsp1_253,bruteforce,253,16.7849866
tsp1_253,parallel_bruteforce,253,16.6270464
tsp2_1248,bruteforce,1248,0.000192
tsp2_1248,parallel_bruteforce,1248,0.0054337
tsp1_253,bruteforce,253,27.0607738
tsp1_253,parallel_bruteforce,253,15.6389532
tsp2_1248,bruteforce,1248,0.0001679
tsp2_1248,parallel_bruteforce,1248,0.0003411
tsp1_253,bruteforce,253,20.0805284
tsp1_253,parallel_bruteforce,253,16.3180592
tsp2_1248,bruteforce,1248,0.0002005
tsp2_1248,parallel_bruteforce,1248,0.0025381
tsp1_253,bruteforce,253,15.1438601
tsp1_253,parallel_bruteforce,253,14.5820825
tsp2_1248,bruteforce,1248,0.0001953
tsp2_1248,parallel_bruteforce,1248,0.0004177
tsp1_253,bruteforce,253,13.5219141
tsp1_253,parallel_bruteforce,253,15.2441429
tsp2_1248,bruteforce,1248,0.0008097
tsp2_1248,parallel_bruteforce,1248,0.000863
tsp1_253,bruteforce,253,22.4464221
tsp1_253,parallel_bruteforce,253,15.8269549
tsp2_1248,bruteforce,1248,0.000214
tsp2_1248,parallel_bruteforce,1248,0.0029967
tsp1_253,bruteforce,253,15.5758844
tsp1_253,parallel_bruteforce,253,16.7235446
tsp2_1248,bruteforce,1248,0.0010817
tsp2_1248,parallel_bruteforce,1248,0.0005483
tsp1_253,bruteforce,253,17.4366077
tsp1_253,parallel_bruteforce,253,15.6128569
tsp2_1248,bruteforce,1248,0.0001692
tsp2_1248,parallel_bruteforce,1248,0.0002212
tsp1_253,bruteforce,253,16.0998389
tsp1_253,parallel_bruteforce,253,15.6018506
tsp2_1248,bruteforce,1248,0.0002225
tsp2_1248,parallel_bruteforce,1248,0.0002837
tsp1_253,bruteforce,253,16.8699963
tsp1_253,parallel_bruteforce,253,15.2861241
tsp2_1248,bruteforce,1248,0.0001622
tsp2_1248,parallel_bruteforce,1248,0.0002225
tsp1_253,bruteforce,253,18.0290048
tsp1_253,parallel_bruteforce,253,15.8507773
tsp2_1248,bruteforce,1248,0.000169
tsp2_1248,parallel_bruteforce,1248,0.0016623
tsp1_253,bruteforce,253,21.5480725
tsp1_253,parallel_bruteforce,253,15.7802769
tsp2_1248,bruteforce,1248,0.0001602
tsp2_1248,parallel_bruteforce,1248,0.0002578
tsp1_253,bruteforce,253,18.5473507
tsp1_253,parallel_bruteforce,253,17.0207953
tsp2_1248,bruteforce,1248,0.0001977
tsp2_1248,parallel_bruteforce,1248,0.0002989
tsp1_253,bruteforce,253,17.9213561
tsp1_253,parallel_bruteforce,253,14.6466766
tsp2_1248,bruteforce,1248,0.0001709
tsp2_1248,parallel_bruteforce,1248,0.0002661
tsp1_253,bruteforce,253,16.2630191
tsp1_253,parallel_bruteforce,253,16.3630335
tsp2_1248,bruteforce,1248,0.0002107
tsp2_1248,parallel_bruteforce,1248,0.0002476
tsp1_253,bruteforce,253,14.7642345
tsp1_253,parallel_bruteforce,253,15.6839706
tsp2_1248,bruteforce,1248,0.0001795
tsp2_1248,parallel_bruteforce,1248,0.0002843
tsp1_253,bruteforce,253,15.0146437
tsp1_253,parallel_bruteforce,253,15.3333658
tsp2_1248,bruteforce,1248,0.0001737
tsp2_1248,parallel_bruteforce,1248,0.0002611
tsp1_253,bruteforce,253,13.937341
tsp1_253,parallel_bruteforce,253,16.244584
tsp2_1248,bruteforce,1248,0.0002059
tsp2_1248,parallel_bruteforce,1248,0.0006152
tsp1_253,bruteforce,253,17.1360194
tsp1_253,parallel_bruteforce,253,18.4341538
tsp2_1248,bruteforce,1248,0.0001769
tsp2_1248,parallel_bruteforce,1248,0.000216
tsp1_253,bruteforce,253,17.9415307
tsp1_253,parallel_bruteforce,253,15.0609492
tsp2_1248,bruteforce,1248,0.0001663
tsp2_1248,parallel_bruteforce,1248,0.0002494
tsp1_253,bruteforce,253,14.6201138
tsp1_253,parallel_bruteforce,253,15.1664751
tsp2_1248,bruteforce,1248,0.0002011
tsp2_1248,parallel_bruteforce,1248,0.0004703
tsp1_253,bruteforce,253,15.630467
tsp1_253,parallel_bruteforce,253,14.6137175
tsp2_1248,bruteforce,1248,0.00017
tsp2_1248,parallel_bruteforce,1248,0.0024709
tsp1_253,bruteforce,253,13.9624591
tsp1_253,parallel_bruteforce,253,14.3832309
tsp2_1248,bruteforce,1248,0.0002001
tsp2_1248,parallel_bruteforce,1248,0.0002843
tsp1_253,bruteforce,253,15.9265879
tsp1_253,parallel_bruteforce,253,15.4115761
tsp2_1248,bruteforce,1248,0.0001907
tsp2_1248,parallel_bruteforce,1248,0.0009892
tsp1_253,bruteforce,253,15.8012238
tsp1_253,parallel_bruteforce,253,15.0452275
tsp2_1248,bruteforce,1248,0.0001754
tsp2_1248,parallel_bruteforce,1248,0.0002064
tsp1_253,bruteforce,253,13.949084299999999
tsp1_253,parallel_bruteforce,253,13.7630232
tsp2_1248,bruteforce,1248,0.0001685
tsp2_1248,parallel_bruteforce,1248,0.000304
tsp1_253,bruteforce,253,12.0928025
tsp1_253,parallel_bruteforce,253,12.999991
tsp2_1248,bruteforce,1248,0.0001734
tsp2_1248,parallel_bruteforce,1248,0.0002207
tsp1_253,bruteforce,253,11.1628656
tsp1_253,parallel_bruteforce,253,12.7197277
tsp2_1248,bruteforce,1248,0.000161
tsp2_1248,parallel_bruteforce,1248,0.0002236
tsp1_253,bruteforce,253,11.1425881
tsp1_253,parallel_bruteforce,253,12.3763121
tsp2_1248,bruteforce,1248,0.0001638
tsp2_1248,parallel_bruteforce,1248,0.0002329
tsp1_253,bruteforce,253,11.2562409
tsp1_253,parallel_bruteforce,253,12.0945781
tsp2_1248,bruteforce,1248,0.000159
tsp2_1248,parallel_bruteforce,1248,0.0002306
tsp1_253,bruteforce,253,11.3991917
tsp1_253,parallel_bruteforce,253,12.3035052
tsp2_1248,bruteforce,1248,0.0001952
tsp2_1248,parallel_bruteforce,1248,0.0002607
tsp1_253,bruteforce,253,11.2059833
tsp1_253,parallel_bruteforce,253,12.1281032
tsp2_1248,bruteforce,1248,0.0003174
tsp2_1248,parallel_bruteforce,1248,0.0003993
tsp1_253,bruteforce,253,11.8016559
tsp1_253,parallel_bruteforce,253,16.2111313
tsp2_1248,bruteforce,1248,0.000281
tsp2_1248,parallel_bruteforce,1248,0.0010083
tsp1_253,bruteforce,253,14.8497695
tsp1_253,parallel_bruteforce,253,16.4378839
tsp2_1248,bruteforce,1248,0.0001746
tsp2_1248,parallel_bruteforce,1248,0.0004655
tsp1_253,bruteforce,253,24.0351729
tsp1_253,parallel_bruteforce,253,15.7665591
tsp2_1248,bruteforce,1248,0.0001769
tsp2_1248,parallel_bruteforce,1248,0.0003005
tsp1_253,bruteforce,253,23.3588079
tsp1_253,parallel_bruteforce,253,15.9544545
tsp2_1248,bruteforce,1248,0.0002008
tsp2_1248,parallel_bruteforce,1248,0.0002667
tsp1_253,bruteforce,253,25.8173221
tsp1_253,parallel_bruteforce,253,19.5624395
tsp2_1248,bruteforce,1248,0.0001742
tsp2_1248,parallel_bruteforce,1248,0.0003905
tsp1_253,bruteforce,253,28.797764
tsp1_253,parallel_bruteforce,253,19.4805977
tsp2_1248,bruteforce,1248,0.0001691
tsp2_1248,parallel_bruteforce,1248,0.0002815
tsp1_253,bruteforce,253,24.8021283
tsp1_253,parallel_bruteforce,253,18.3108442
tsp2_1248,bruteforce,1248,0.0003159
tsp2_1248,parallel_bruteforce,1248,0.0027483
tsp1_253,bruteforce,253,31.0385117
tsp1_253,parallel_bruteforce,253,17.7140036
tsp2_1248,bruteforce,1248,0.0002201
tsp2_1248,parallel_bruteforce,1248,0.0002745
tsp1_253,bruteforce,253,19.4891902
tsp1_253,parallel_bruteforce,253,18.9584087
tsp2_1248,bruteforce,1248,0.0001699
tsp2_1248,parallel_bruteforce,1248,0.0002589
tsp1_253,bruteforce,253,16.0712692
tsp1_253,parallel_bruteforce,253,18.7775226
tsp2_1248,bruteforce,1248,0.0001921
tsp2_1248,parallel_bruteforce,1248,0.0002357
tsp1_253,bruteforce,253,12.8473233
tsp1_253,parallel_bruteforce,253,14.764512
tsp2_1248,bruteforce,1248,0.00017
tsp2_1248,parallel_bruteforce,1248,0.0003374
tsp1_253,bruteforce,253,11.7877584
tsp1_253,parallel_bruteforce,253,14.9615395
tsp2_1248,bruteforce,1248,0.0001964
tsp2_1248,parallel_bruteforce,1248,0.0002557
tsp1_253,bruteforce,253,12.6222408
tsp1_253,parallel_bruteforce,253,14.6314958
tsp2_1248,bruteforce,1248,0.0001665
tsp2_1248,parallel_bruteforce,1248,0.0002158
tsp1_253,bruteforce,253,12.0062864
tsp1_253,parallel_bruteforce,253,14.5491916
tsp2_1248,bruteforce,1248,0.0001978
tsp2_1248,parallel_bruteforce,1248,0.0002737
tsp1_253,bruteforce,253,11.4528218
tsp1_253,parallel_bruteforce,253,14.3917012
tsp2_1248,bruteforce,1248,0.0001644
tsp2_1248,parallel_bruteforce,1248,0.0002801
tsp1_253,bruteforce,253,23.6036118
tsp1_253,parallel_bruteforce,253,18.23122
tsp2_1248,bruteforce,1248,0.000164
tsp2_1248,parallel_bruteforce,1248,0.0003302
tsp1_253,bruteforce,253,16.4348723
tsp1_253,parallel_bruteforce,253,15.7389955
tsp2_1248,bruteforce,1248,0.000206
tsp2_1248,parallel_bruteforce,1248,0.0004896
tsp1_253,bruteforce,253,14.0754186
tsp1_253,parallel_bruteforce,253,14.8215608
tsp2_1248,bruteforce,1248,0.0001749
tsp2_1248,parallel_bruteforce,1248,0.0002851
tsp1_253,bruteforce,253,13.645765
tsp1_253,parallel_bruteforce,253,15.3773117
tsp2_1248,bruteforce,1248,0.0002029
tsp2_1248,parallel_bruteforce,1248,0.0002722
tsp1_253,bruteforce,253,16.3998539
tsp1_253,parallel_bruteforce,253,15.978883100000001
tsp2_1248,bruteforce,1248,0.0002266
tsp2_1248,parallel_bruteforce,1248,0.0002709
tsp1_253,bruteforce,253,15.0781075
tsp1_253,parallel_bruteforce,253,15.2050613
tsp2_1248,bruteforce,1248,0.0001693
tsp2_1248,parallel_bruteforce,1248,0.0002676
tsp1_253,bruteforce,253,14.9343265
tsp1_253,parallel_bruteforce,253,15.8146462
tsp2_1248,bruteforce,1248,0.0001757
tsp2_1248,parallel_bruteforce,1248,0.0010061
tsp1_253,bruteforce,253,15.171102
tsp1_253,parallel_bruteforce,253,15.1486447
tsp2_1248,bruteforce,1248,0.0001715
tsp2_1248,parallel_bruteforce,1248,0.0002454
tsp1_253,bruteforce,253,16.0292942
tsp1_253,parallel_bruteforce,253,16.1805926
tsp2_1248,bruteforce,1248,0.0001916
tsp2_1248,parallel_bruteforce,1248,0.0004013
tsp1_253,bruteforce,253,13.3659306
tsp1_253,parallel_bruteforce,253,14.592058399999999
tsp2_1248,bruteforce,1248,0.0001727
tsp2_1248,parallel_bruteforce,1248,0.0003494
tsp1_253,bruteforce,253,11.8053139
tsp1_253,parallel_bruteforce,253,14.067766
tsp2_1248,bruteforce,1248,0.0002312
tsp2_1248,parallel_bruteforce,1248,0.0002837
tsp1_253,bruteforce,253,12.0790854
tsp1_253,parallel_bruteforce,253,14.2023704
tsp2_1248,bruteforce,1248,0.000169
tsp2_1248,parallel_bruteforce,1248,0.0063755
tsp1_253,bruteforce,253,13.0183323
tsp1_253,parallel_bruteforce,253,13.8930292
tsp2_1248,bruteforce,1248,0.0002211
tsp2_1248,parallel_bruteforce,1248,0.0025052
tsp1_253,bruteforce,253,13.3930492
tsp1_253,parallel_bruteforce,253,13.9294395
tsp2_1248,bruteforce,1248,0.0001741
tsp2_1248,parallel_bruteforce,1248,0.0002654
tsp1_253,bruteforce,253,12.292422
tsp1_253,parallel_bruteforce,253,13.6829153
tsp2_1248,bruteforce,1248,0.0002002
tsp2_1248,parallel_bruteforce,1248,0.0006548
tsp1_253,bruteforce,253,12.2817475
tsp1_253,parallel_bruteforce,253,13.3679541
tsp2_1248,bruteforce,1248,0.0001975
tsp2_1248,parallel_bruteforce,1248,0.0002557
tsp1_253,bruteforce,253,12.496137
tsp1_253,parallel_bruteforce,253,13.4592624
tsp2_1248,bruteforce,1248,0.0001907
tsp2_1248,parallel_bruteforce,1248,0.0003048
tsp1_253,bruteforce,253,12.3115855
tsp1_253,parallel_bruteforce,253,13.7118598
tsp2_1248,bruteforce,1248,0.0001727
tsp2_1248,parallel_bruteforce,1248,0.0002674
tsp1_253,bruteforce,253,12.6801408
tsp1_253,parallel_bruteforce,253,13.5476546
tsp2_1248,bruteforce,1248,0.0001941
tsp2_1248,parallel_bruteforce,1248,0.0003129
tsp1_253,bruteforce,253,12.5592447
tsp1_253,parallel_bruteforce,253,13.7845296
tsp2_1248,bruteforce,1248,0.0001923
tsp2_1248,parallel_bruteforce,1248,0.0011856
tsp1_253,bruteforce,253,12.5650895
tsp1_253,parallel_bruteforce,253,14.4289348
tsp2_1248,bruteforce,1248,0.0002062
tsp2_1248,parallel_bruteforce,1248,0.0002504
tsp1_253,bruteforce,253,12.9638545
tsp1_253,parallel_bruteforce,253,13.8089992
tsp2_1248,bruteforce,1248,0.0002153
tsp2_1248,parallel_bruteforce,1248,0.0004104
tsp1_253,bruteforce,253,12.7717536
tsp1_253,parallel_bruteforce,253,15.4067475
tsp2_1248,bruteforce,1248,0.0002064
tsp2_1248,parallel_bruteforce,1248,0.0004031
tsp1_253,bruteforce,253,15.5562599
tsp1_253,parallel_bruteforce,253,14.0885308
tsp2_1248,bruteforce,1248,0.0001706
tsp2_1248,parallel_bruteforce,1248,0.0002859
tsp1_253,bruteforce,253,12.3971098
tsp1_253,parallel_bruteforce,253,13.3146714
tsp2_1248,bruteforce,1248,0.0001736
